Interval,"Interval Units (S, M, H)",Power Factor,Resistive Load (kW),Inductive Load (kVAR),Capacitive Load (kVAR)
,,,42,7,0
,,,42,7,0
,,,43,7,0
,,,43,7,0
,,,45,7,0
,,,44,7,0
,,,45,7,0
,,,47,7,0
,,,45,7,0
,,,50,7,0
,,,62,18,0
,,,62,18,0
,,,58,16,0
,,,58,16,0
,,,58,15,0
,,,45,15,0
,,,45,10,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,46,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,44,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,44,6,0
,,,45,6,0
,,,44,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,46,6,0
,,,46,6,0
,,,46,6,0
,,,46,6,0
,,,46,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,46,6,0
,,,46,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,46,6,0
,,,46,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,7,0
,,,45,7,0
,,,45,7,0
,,,45,7,0
,,,45,7,0
,,,45,7,0
,,,45,7,0
,,,45,7,0
,,,46,7,0
,,,45,7,0
,,,45,7,0
,,,45,7,0
,,,46,7,0
,,,45,7,0
,,,45,7,0
,,,45,7,0
,,,45,7,0
,,,45,7,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,44,6,0
,,,44,6,0
,,,62,6,0
,,,62,17,0
,,,62,17,0
,,,62,16,0
,,,62,16,0
,,,62,16,0
,,,58,15,0
,,,58,15,0
,,,58,15,0
,,,44,12,0
,,,45,6,0
,,,45,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,45,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,44,6,0
,,,45,6,0
,,,44,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,46,6,0
,,,45,6,0
,,,46,6,0
,,,46,6,0
,,,46,6,0
,,,46,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,46,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,6,0
,,,45,8,0
,,,46,8,0
,,,46,7,0
,,,45,7,0
,,,45,7,0
,,,46,7,0
,,,46,7,0
,,,45,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,46,7,0
,,,43,7,0
,,,40,8,0
,,,40,9,0
,,,39,9,0
,,,39,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,39,9,0
,,,40,9,0
,,,39,9,0
,,,39,9,0
,,,40,9,0
,,,39,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,39,9,0
,,,39,9,0
,,,39,9,0
,,,39,9,0
,,,39,9,0
,,,39,9,0
,,,39,9,0
,,,39,9,0
,,,39,9,0
,,,39,9,0
,,,39,9,0
,,,39,9,0
,,,39,9,0
,,,39,9,0
,,,39,9,0
,,,39,9,0
,,,39,9,0
,,,40,9,0
,,,40,10,0
,,,40,10,0
,,,40,10,0
,,,40,10,0
,,,40,10,0
,,,39,10,0
,,,39,10,0
,,,39,10,0
,,,39,10,0
,,,39,10,0
,,,39,10,0
,,,39,10,0
,,,39,10,0
,,,39,10,0
,,,39,9,0
,,,39,9,0
,,,39,9,0
,,,39,9,0
,,,39,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,39,9,0
,,,40,9,0
,,,40,9,0
,,,39,9,0
,,,40,9,0
,,,40,9,0
,,,40,10,0
,,,40,10,0
,,,41,10,0
,,,41,10,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,54,9,0
,,,57,21,0
,,,57,19,0
,,,57,19,0
,,,57,19,0
,,,54,19,0
,,,54,19,0
,,,54,18,0
,,,40,15,0
,,,40,15,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,41,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,40,9,0
,,,58,14,0
,,,58,19,0
,,,69,25,0
,,,59,25,0
,,,54,24,0
,,,54,19,0
,,,55,19,0
,,,41,19,0
,,,41,10,0
,,,40,10,0
,,,40,9,0
,,,42,9,0
,,,41,9,0
,,,42,9,0
,,,42,9,0
,,,42,9,0
,,,42,9,0
,,,45,9,0
,,,43,10,0
,,,43,10,0
,,,43,10,0
,,,43,10,0
,,,43,10,0
,,,43,10,0
,,,43,10,0
,,,43,10,0
,,,43,10,0
,,,43,10,0
,,,43,10,0
,,,43,10,0
,,,43,10,0
,,,43,10,0
,,,42,10,0
,,,43,9,0
,,,52,9,0
,,,60,21,0
,,,61,21,0
,,,60,20,0
,,,60,20,0
,,,57,20,0
,,,57,19,0
,,,57,19,0
,,,45,19,0
,,,43,15,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,43,9,0
,,,52,10,0
,,,60,10,0
,,,60,23,0
,,,57,19,0
,,,57,19,0
,,,46,19,0
,,,43,15,0
,,,43,9,0
,,,43,9,0
,,,43,10,0
,,,43,10,0
,,,44,10,0
,,,60,10,0
,,,60,24,0
,,,57,20,0
,,,57,20,0
,,,57,20,0
,,,58,20,0
,,,50,20,0
,,,44,20,0
,,,44,11,0
,,,43,11,0
,,,43,11,0
,,,43,11,0
,,,43,11,0
,,,43,11,0
,,,44,11,0
,,,43,11,0
,,,43,11,0
,,,43,11,0
,,,44,10,0
,,,44,10,0
,,,43,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,60,10,0
,,,60,21,0
,,,60,20,0
,,,60,20,0
,,,61,20,0
,,,61,20,0
,,,61,20,0
,,,57,20,0
,,,58,20,0
,,,51,19,0
,,,44,19,0
,,,44,19,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,44,10,0
,,,45,10,0
,,,44,10,0
,,,44,10,0
,,,45,10,0
,,,45,10,0
,,,46,10,0
,,,55,17,0
,,,71,17,0
,,,71,28,0
,,,71,29,0
,,,72,29,0
,,,72,29,0
,,,72,28,0
,,,73,28,0
,,,69,28,0
,,,69,28,0
,,,69,28,0
,,,55,28,0
,,,55,21,0
,,,55,18,0
,,,55,18,0
,,,55,18,0
,,,55,18,0
,,,55,18,0
,,,55,18,0
,,,55,18,0
,,,55,19,0
,,,55,19,0
,,,55,19,0
,,,51,19,0
,,,45,16,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,45,10,0
,,,59,14,0
,,,61,14,0
,,,61,14,0
,,,61,19,0
,,,61,20,0
,,,61,20,0
,,,62,20,0
,,,62,20,0
,,,62,20,0
,,,62,20,0
,,,62,20,0
,,,58,19,0
,,,59,19,0
,,,47,19,0
,,,45,12,0
,,,45,12,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,45,9,0
,,,46,9,0
,,,45,9,0
,,,45,9,0
,,,44,9,0
,,,45,9,0
,,,45,10,0
,,,45,10,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,45,10,0
,,,46,10,0
,,,46,10,0
,,,45,10,0
,,,60,13,0
,,,61,20,0
,,,61,20,0
,,,61,21,0
,,,62,21,0
,,,57,21,0
,,,58,21,0
,,,56,20,0
,,,45,12,0
,,,45,12,0
,,,46,12,0
,,,47,11,0
,,,47,10,0
,,,47,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,47,10,0
,,,46,10,0
,,,46,9,0
,,,47,9,0
,,,52,9,0
,,,63,9,0
,,,63,22,0
,,,63,20,0
,,,63,20,0
,,,63,20,0
,,,64,19,0
,,,63,20,0
,,,63,20,0
,,,60,20,0
,,,60,19,0
,,,48,18,0
,,,47,18,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,47,9,0
,,,46,9,0
,,,61,9,0
,,,63,19,0
,,,63,20,0
,,,63,20,0
,,,63,20,0
,,,58,19,0
,,,59,19,0
,,,57,19,0
,,,46,14,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,47,9,0
,,,48,9,0
,,,64,15,0
,,,63,20,0
,,,63,20,0
,,,63,20,0
,,,63,20,0
,,,63,20,0
,,,63,20,0
,,,61,20,0
,,,61,19,0
,,,49,19,0
,,,47,16,0
,,,47,16,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,47,10,0
,,,47,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,49,10,0
,,,49,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,47,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,11,0
,,,48,11,0
,,,49,11,0
,,,48,11,0
,,,48,11,0
,,,48,11,0
,,,48,11,0
,,,48,11,0
,,,48,11,0
,,,48,11,0
,,,48,11,0
,,,63,14,0
,,,64,20,0
,,,64,20,0
,,,64,20,0
,,,64,20,0
,,,63,20,0
,,,59,20,0
,,,60,19,0
,,,46,19,0
,,,47,11,0
,,,46,11,0
,,,64,11,0
,,,64,23,0
,,,64,23,0
,,,64,20,0
,,,63,20,0
,,,63,20,0
,,,63,20,0
,,,60,20,0
,,,60,19,0
,,,60,19,0
,,,53,19,0
,,,46,17,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,52,10,0
,,,63,10,0
,,,63,22,0
,,,59,20,0
,,,59,20,0
,,,60,19,0
,,,46,18,0
,,,46,18,0
,,,47,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,60,10,0
,,,62,16,0
,,,63,20,0
,,,63,20,0
,,,63,20,0
,,,59,20,0
,,,59,20,0
,,,60,19,0
,,,54,19,0
,,,46,17,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,47,10,0
,,,46,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,46,10,0
,,,46,10,0
,,,47,10,0
,,,47,10,0
,,,46,10,0
,,,46,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,59,10,0
,,,59,10,0
,,,58,16,0
,,,57,19,0
,,,58,19,0
,,,58,19,0
,,,58,19,0
,,,58,19,0
,,,58,19,0
,,,58,19,0
,,,58,19,0
,,,58,19,0
,,,58,19,0
,,,58,19,0
,,,58,19,0
,,,58,19,0
,,,58,20,0
,,,58,20,0
,,,58,20,0
,,,58,20,0
,,,58,20,0
,,,58,20,0
,,,58,20,0
,,,58,19,0
,,,58,19,0
,,,58,19,0
,,,58,19,0
,,,58,19,0
,,,58,19,0
,,,58,19,0
,,,57,19,0
,,,57,18,0
,,,57,18,0
,,,57,18,0
,,,57,18,0
,,,57,18,0
,,,57,18,0
,,,57,18,0
,,,57,18,0
,,,57,18,0
,,,57,18,0
,,,56,18,0
,,,57,18,0
,,,53,18,0
,,,48,18,0
,,,48,10,0
,,,48,10,0
,,,47,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,61,10,0
,,,64,20,0
,,,64,20,0
,,,64,20,0
,,,64,20,0
,,,63,20,0
,,,63,20,0
,,,63,20,0
,,,60,20,0
,,,60,19,0
,,,58,19,0
,,,47,17,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,55,15,0
,,,64,17,0
,,,64,20,0
,,,64,20,0
,,,65,20,0
,,,65,20,0
,,,65,20,0
,,,62,20,0
,,,61,20,0
,,,61,19,0
,,,47,15,0
,,,48,15,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,54,10,0
,,,64,19,0
,,,64,19,0
,,,64,21,0
,,,64,21,0
,,,64,21,0
,,,64,21,0
,,,64,21,0
,,,61,20,0
,,,61,20,0
,,,48,20,0
,,,48,11,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,48,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,46,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,52,10,0
,,,63,15,0
,,,63,20,0
,,,63,20,0
,,,63,20,0
,,,63,20,0
,,,63,20,0
,,,64,20,0
,,,64,20,0
,,,64,20,0
,,,64,21,0
,,,60,21,0
,,,61,20,0
,,,55,20,0
,,,63,18,0
,,,64,18,0
,,,64,21,0
,,,64,21,0
,,,64,21,0
,,,64,21,0
,,,64,21,0
,,,62,21,0
,,,61,21,0
,,,59,20,0
,,,47,16,0
,,,47,16,0
,,,47,16,0
,,,47,11,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,48,10,0
,,,48,10,0
,,,47,10,0
,,,54,10,0
,,,63,10,0
,,,64,21,0
,,,64,20,0
,,,64,20,0
,,,59,20,0
,,,60,20,0
,,,58,19,0
,,,48,19,0
,,,48,12,0
,,,53,10,0
,,,65,10,0
,,,64,23,0
,,,64,20,0
,,,65,20,0
,,,65,20,0
,,,65,20,0
,,,65,20,0
,,,63,20,0
,,,62,20,0
,,,62,20,0
,,,50,19,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,55,10,0
,,,64,15,0
,,,64,15,0
,,,64,20,0
,,,64,20,0
,,,64,20,0
,,,64,20,0
,,,64,20,0
,,,64,20,0
,,,61,20,0
,,,61,20,0
,,,48,20,0
,,,48,15,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,63,10,0
,,,65,18,0
,,,64,20,0
,,,64,20,0
,,,64,20,0
,,,61,20,0
,,,61,19,0
,,,61,19,0
,,,52,19,0
,,,47,16,0
,,,47,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,64,13,0
,,,64,20,0
,,,64,20,0
,,,65,20,0
,,,65,20,0
,,,64,20,0
,,,65,20,0
,,,65,20,0
,,,61,20,0
,,,61,19,0
,,,48,16,0
,,,48,16,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,11,0
,,,47,11,0
,,,48,11,0
,,,48,11,0
,,,47,11,0
,,,48,11,0
,,,48,11,0
,,,48,11,0
,,,48,11,0
,,,48,11,0
,,,48,11,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,10,0
,,,46,10,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,51,10,0
,,,62,18,0
,,,63,18,0
,,,63,21,0
,,,63,21,0
,,,63,21,0
,,,63,21,0
,,,63,21,0
,,,60,20,0
,,,60,20,0
,,,46,19,0
,,,46,11,0
,,,46,11,0
,,,46,11,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,46,10,0
,,,63,10,0
,,,63,23,0
,,,63,23,0
,,,63,20,0
,,,63,20,0
,,,63,20,0
,,,63,20,0
,,,60,20,0
,,,60,19,0
,,,60,19,0
,,,67,19,0
,,,54,25,0
,,,47,13,0
,,,47,13,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,46,10,0
,,,47,10,0
,,,47,10,0
,,,60,10,0
,,,63,17,0
,,,63,20,0
,,,64,20,0
,,,64,20,0
,,,60,20,0
,,,60,19,0
,,,60,19,0
,,,50,19,0
,,,47,15,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,48,10,0
,,,47,11,0
,,,65,11,0
,,,64,23,0
,,,64,21,0
,,,64,21,0
,,,61,21,0
,,,61,21,0
,,,72,24,0
,,,57,24,0
,,,57,24,0
,,,57,22,0
,,,57,19,0
,,,57,19,0
,,,57,19,0
,,,57,19,0
,,,74,27,0
,,,74,27,0
,,,72,29,0
,,,61,24,0
,,,61,24,0
,,,47,19,0
,,,47,11,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,56,10,0
,,,56,10,0
,,,63,16,0
,,,63,20,0
,,,64,20,0
,,,64,20,0
,,,60,20,0
,,,60,19,0
,,,51,19,0
,,,47,15,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,48,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,54,10,0
,,,64,17,0
,,,64,20,0
,,,64,20,0
,,,64,20,0
,,,64,20,0
,,,64,19,0
,,,62,19,0
,,,61,19,0
,,,59,19,0
,,,47,13,0
,,,47,13,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,46,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,46,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,46,9,0
,,,47,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,46,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,48,9,0
,,,47,9,0
,,,47,9,0
,,,48,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,48,10,0
,,,48,10,0
,,,48,10,0
,,,47,10,0
,,,48,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,47,10,0
,,,48,10,0
,,,48,10,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,48,9,0
,,,47,9,0
,,,47,9,0
,,,48,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
,,,48,9,0
,,,47,9,0
,,,48,9,0
,,,47,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,48,9,0
,,,47,9,0
,,,48,9,0
,,,47,9,0
,,,47,9,0
,,,47,9,0
